month,peak,gain,% gain
2004-10-01,9448.0,0.0,0.0
2004-11-01,16454.0,7006.0,74.2
2004-12-01,49568.0,33114.0,201.3
2005-01-01,28230.0,-21338.0,-43.0
2005-02-01,30302.0,2072.0,7.3
2005-03-01,39232.0,8930.0,29.5
2005-04-01,43605.0,4373.0,11.1
2005-05-01,30737.0,-12868.0,-29.5
2005-06-01,22734.0,-8003.0,-26.0
2005-07-01,29945.0,7211.0,31.7
2005-08-01,51159.0,21214.0,70.8
2005-09-01,47518.0,-3641.0,-7.1
2005-11-01,18141.0,-29377.0,-61.8
2005-12-01,59323.0,41182.0,227.0
2006-08-01,51625.0,-7698.0,-13.0
2006-11-01,14825.0,-36800.0,-71.3
2006-12-01,56936.0,42111.0,284.1
2007-01-01,74899.0,17963.0,31.5
2007-02-01,71356.0,-3543.0,-4.7
2007-03-01,30139.0,-41217.0,-57.8
2007-04-01,40644.0,10505.0,34.9
2007-05-01,53308.0,12664.0,31.2
2007-06-01,85202.0,31894.0,59.8
2007-07-01,73676.0,-11526.0,-13.5
2007-08-01,77221.0,3545.0,4.8
2007-09-01,88466.0,11245.0,14.6
2007-10-01,83142.0,-5324.0,-6.0
2007-11-01,28693.0,-54449.0,-65.5
2007-12-01,74891.0,46198.0,161.0
2008-01-01,96798.0,21907.0,29.3
2008-09-01,82832.0,-13966.0,-14.4
2008-10-01,87900.0,5068.0,6.1
2008-11-01,59199.0,-28701.0,-32.7
2008-12-01,67808.0,8609.0,14.5
2009-01-01,59256.0,-8552.0,-12.6
2009-02-01,100056.0,40800.0,68.9
2009-03-01,95245.0,-4811.0,-4.8
2009-04-01,60504.0,-34741.0,-36.5
2009-05-01,78463.0,17959.0,29.7
2009-06-01,86374.0,7911.0,10.1
2009-07-01,68078.0,-18296.0,-21.2
2009-08-01,89486.0,21408.0,31.4
2009-09-01,80681.0,-8805.0,-9.8
2009-10-01,85147.0,4466.0,5.5
2009-11-01,46884.0,-38263.0,-44.9
2009-12-01,82447.0,35563.0,75.9
2010-01-01,89470.0,7023.0,8.5
2010-02-01,76744.0,-12726.0,-14.2
2010-03-01,91679.0,14935.0,19.5
2010-04-01,86207.0,-5472.0,-6.0
2010-05-01,84934.0,-1273.0,-1.5
2010-06-01,80638.0,-4296.0,-5.1
2010-07-01,64655.0,-15983.0,-19.8
2010-08-01,70257.0,5602.0,8.7
2010-09-01,74610.0,4353.0,6.2
2010-10-01,74782.0,172.0,0.2
2010-11-01,80274.0,5492.0,7.3
2010-12-01,81541.0,1267.0,1.6
2011-01-01,87340.0,5799.0,7.1
2011-02-01,82999.0,-4341.0,-5.0
2011-03-01,78707.0,-4292.0,-5.2
2011-04-01,72932.0,-5775.0,-7.3
2011-05-01,68399.0,-4533.0,-6.2
2011-06-01,67319.0,-1080.0,-1.6
2011-07-01,57615.0,-9704.0,-14.4
2011-08-01,63643.0,6028.0,10.5
2011-09-01,62522.0,-1121.0,-1.8
2011-10-01,62201.0,-321.0,-0.5
2011-11-01,57692.0,-4509.0,-7.2
2011-12-01,62805.0,5113.0,8.9
2012-01-01,67235.0,4430.0,7.1
2012-02-01,65028.0,-2207.0,-3.3
2012-03-01,63998.0,-1030.0,-1.6
2012-04-01,61373.0,-2625.0,-4.1
2012-05-01,56593.0,-4780.0,-7.8
2012-06-01,53484.0,-3109.0,-5.5
2012-07-01,48850.0,-4634.0,-8.7
2012-08-01,48224.0,-626.0,-1.3
2012-09-01,43924.0,-4300.0,-8.9
2012-10-01,45145.0,1221.0,2.8
2012-11-01,44160.0,-985.0,-2.2
2012-12-01,48458.0,4298.0,9.7
2013-01-01,48125.0,-333.0,-0.7
2013-02-01,44608.0,-3517.0,-7.3
2013-03-01,44034.0,-574.0,-1.3
2013-04-01,38626.0,-5408.0,-12.3
